Historical Flight Status,,,,,,,,,
,,,,,,,,,
    ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:57:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:57:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,FJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:02:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:02:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:02:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:02:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:19:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:19:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:16:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:16:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:57:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:57:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:57:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:57:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:32:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:32:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:26:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:26:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,UA,",",,,,,
     ,flightNumber,: ,7117,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,arrivalRunwayDelayMinutes,: 16,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 226,",,,,,,,
    ,blockMinutes,": 210,",,,,,,,
    ,scheduledAirMinutes,": 171,",,,,,,,
    ,airMinutes,": 190,",,,,,,,
    ,scheduledTaxiOutMinutes,": 8,",,,,,,,
    ,taxiOutMinutes,": 14,",,,,,,,
    ,scheduledTaxiInMinutes,": 47,",,,,,,,
    ,taxiInMinutes,: 6,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,85,",",,,,,
    ,arrivalGate,: ,20A,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,738,",",,,,,
    ,actualEquipmentIataCode,: ,738,",",,,,,
    ,tailNumber,: ,HP-1535CMP,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987486539,",,,,,,,
   ,carrierFsCode,: ,UA,",",,,,,
   ,operatingCarrierFsCode,: ,UA,",",,,,,
   ,primaryCarrierFsCode,: ,UA,",",,,,,
   ,flightNumber,: ,2032,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,EWR,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:15:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:15:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:49:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:49:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,FJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:15:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:15:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:07:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:07:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:19:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:19:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:49:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:43:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:49:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:37:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:37:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:43:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:27:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:27:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 154,",,,,,,,
    ,blockMinutes,": 150,",,,,,,,
    ,scheduledAirMinutes,": 133,",,,,,,,
    ,airMinutes,": 128,",,,,,,,
    ,scheduledTaxiOutMinutes,": 15,",,,,,,,
    ,taxiOutMinutes,": 12,",,,,,,,
    ,scheduledTaxiInMinutes,": 6,",,,,,,,
    ,taxiInMinutes,: 10,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,47,",",,,,,
    ,arrivalTerminal,: ,C,",",,,,,
    ,arrivalGate,: ,134,",",,,,,
    ,baggage,: ,7,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,752,",",,,,,
    ,actualEquipmentIataCode,: ,752,",",,,,,
    ,tailNumber,: ,N21108,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987495917,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,1548,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,SJU,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:15:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:15:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:05:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:15:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:15:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:25:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:25:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:27:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:27:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:05:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:49:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:05:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:05:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:05:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:49:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:54:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:54:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 2,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 5,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 170,",,,,,,,
    ,blockMinutes,": 174,",,,,,,,
    ,scheduledAirMinutes,": 144,",,,,,,,
    ,airMinutes,": 147,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 16,",,,,,,,
    ,scheduledTaxiInMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 11,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,104,",",,,,,
    ,arrivalTerminal,: ,B,",",,,,,
    ,arrivalGate,: ,B3,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73H,",",,,,,
    ,actualEquipmentIataCode,: ,73H,",",,,,,
    ,tailNumber,: ,N8577Z,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987495166,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,1044,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,GRR,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,DAL,",",,,,,
      ,flightId,: 987495160,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MDW,",",,,,,
      ,flightId,: 987495171,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,CVG,",",,,,,
      ,flightId,: 987495177,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:12:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:12:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:27:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:27:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:54:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:54:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:48:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:48:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:48:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:48:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,arrivalRunwayDelayMinutes,: 2,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 160,",,,,,,,
    ,blockMinutes,": 162,",,,,,,,
    ,scheduledAirMinutes,": 136,",,,,,,,
    ,airMinutes,": 141,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 15,",,,,,,,
    ,scheduledTaxiInMinutes,": 14,",,,,,,,
    ,taxiInMinutes,: 6,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,105,",",,,,,
    ,arrivalGate,: ,B4,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73W,",",,,,,
    ,actualEquipmentIataCode,: ,73R,",",,,,,
    ,tailNumber,: ,N7716A,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987497099,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,2238,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,MEM,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:35:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T11:35:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,GRR,",",,,,,
      ,flightId,: 987497056,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,BWI,",",,,,,
      ,flightId,: 987497119,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,CMH,",",,,,,
      ,flightId,: 987497125,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MDW,",",,,,,
      ,flightId,: 987497132,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,OMA,",",,,,,
      ,flightId,: 987497136,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:14:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:14:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:30:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:35:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:08:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:08:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:35:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:22:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:22:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:08:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:08:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:20:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:20:00.000,,,,,,
